mobile_name,mobile_price,mobile_color,_sim,disp_size,resolution,os,num_cores,_speed,int_memory,ram,p_cam,f_cam,network,bluetooth,battery_power,mob_width,mob_height,mob_depth,mob_weight
RealmeNarzo10A(SoWhite32),8999.00,SoWhite,Sim,16.56,1152000,Android10,OctaCore,2,32,3,1222,5,4,Yes,5000,75,164.4,8.95,195
RealmeNarzo10A(SoBlue32)A3:T7,8999.00,SoBlue,Sim,16.56,1152000,Android10,OctaCore,2,32,3,1222,5,4,Yes,5000,75,164.4,8.95,195
RealmeNarzo10A(SoBlue64),9999.00,SoBlue,Sim,16.56,1152000,Android10,OctaCore,2,64,4,1222,5,4,Yes,5000,75,164.4,8.95,195
RealmeNarzo10A(SoWhite64),9999.00,SoWhite,Sim,16.56,1152000,Android10,OctaCore,2,64,4,1222,5,4,Yes,5000,75,164.4,8.95,195
RealmeNarzo10(Thatreen128),19999.00,Thatreen,Sim,16.51,1152000,Android10,OctaCore,2,128,4,48822,16,4,Yes,5000,75.4,164.4,9,199
RealmeNarzo10(ThatWhite128),11999.00,ThatWhite,Sim,16.51,1152000,Android10,OctaCore,2,128,4,48822,16,4,Yes,5000,75.4,164.4,9,
RealmeNarzo10A(SoWhite32),8999.00,SoWhite,Sim,16.56,1152000,Android10,OctaCore,2,32,3,1222,5,4,Yes,5000,75,164.4,8.95,195
RealmeNarzo10A(SoBlue32)A3:T7,8999.00,SoBlue,Sim,16.56,1152000,Android10,OctaCore,2,32,3,1222,5,4,Yes,5000,75,164.4,8.95,195
RealmeNarzo10A(SoBlue64),9999.00,SoBlue,Sim,16.56,1152000,Android10,OctaCore,2,64,4,1222,5,4,Yes,5000,75,164.4,8.95,195
RealmeNarzo10A(SoWhite64),9999.00,SoWhite,Sim,16.56,1152000,Android10,OctaCore,2,64,4,1222,5,4,Yes,5000,75,164.4,8.95,195
RealmeNarzo10(Thatreen128),11999.00,Thatreen,Sim,16.51,1152000,Android10,OctaCore,2,128,4,48822,16,4,Yes,5000,75.4,164.4,9,199
RealmeNarzo10(ThatWhite128),11999.00,ThatWhite,Sim,16.51,1152000,Android10,OctaCore,2,128,4,48822,16,4,Yes,5000,75.4,164.4,9,199
Realme5Pro(Crystalreen64),14999.00,Crystalreen,Sim,16,2527200,AndroidPie9.0,OctaCore,2.3,64,6,48822,16,3,Yes,4035,74.2,157,8.9,184
Realme5Pro(Crystalreen128),16999.00,Crystalreen,Sim,16,2527200,AndroidPie9.0,OctaCore,2.3,128,8,48822,16,3,Yes,4035,74.2,157,8.9,184
Realme5Pro(SparklinBlue128),16999.00,SparklinBlue,Sim,16,2527200,AndroidPie9.0,OctaCore,2.3,128,8,48822,16,3,Yes,4035,74.2,157,8.9,184
Realme5Pro(SparklinBlue64),13999.00,SparklinBlue,Sim,16,2527200,AndroidPie9.0,OctaCore,2.3,64,4,48822,16,3,Yes,4035,74.2,157,8.9,184
RealmeX2Pro(LunarWhite256),35999.00,LunarWhite,Sim,16.51,2592000,AndroidPie9,OctaCore,2.96,256,12,641382,16,3,Yes,4000,75.7,161,8.7,199
RealmeX2Pro(NeptuneBlue256),35999.00,NeptuneBlue,Sim,16.51,2592000,AndroidPie9,OctaCore,2.96,256,12,641382,16,3,Yes,4000,75.7,161,8.7,199
RealmeX2Pro(NeptuneBlue128),31999.00,NeptuneBlue,Sim,16.51,2592000,AndroidPie9,OctaCore,2.96,128,8,641382,16,3,Yes,4000,75.7,161,8.7,199
RealmeX2Pro(LunarWhite128),31999.00,LunarWhite,Sim,16.51,2592000,AndroidPie9,OctaCore,2.96,128,8,641382,16,3,Yes,4000,75.7,161,8.7,199
Realme2Pro(BlackSea128),15490.00,BlackSea,Sim,16,2527200,AndroidOreo8.1,OctaCore,1.95,128,8,162,16,3,Yes,3500,74,156.7,8.5,174
RealmeXT(PearlBlue64),16999.00,PearlBlue,Sim,16.26,2527200,AndroidPie9.0,OctaCore,2.3,64,4,64822,16,342,Yes,4000,75.16,158.7,8.55,183
RealmeXT(PearlWhite64),16999.00,PearlWhite,Sim,16.26,2527200,AndroidPie9.0,OctaCore,2.3,64,4,64822,16,423,Yes,4000,75.16,158.7,8.55,183
RealmeNarzo10A(SoWhite64),9999.00,SoWhite,Sim,16.56,1152000,Android10,OctaCore,2,64,4,1222,5,4,Yes,5000,75,164.4,8.95,195
RealmeNarzo10(Thatreen128),11999.00,Thatreen,Sim,16.51,1152000,Android10,OctaCore,2,128,4,48822,16,4,Yes,5000,75.4,164.4,9,199
RealmeNarzo10(ThatWhite128),11999.00,ThatWhite,Sim,16.51,1152000,Android10,OctaCore,2,128,4,48822,16,4,Yes,5000,75.4,164.4,9,
RealmeNarzo10A(SoWhite32),8999.00,SoWhite,Sim,16.56,1152000,Android10,OctaCore,2,32,3,1222,5,4,Yes,5000,75,164.4,8.95,195
RealmeNarzo10A(SoBlue32)A3:T7,8999.00,SoBlue,Sim,16.56,1152000,Android10,OctaCore,2,32,3,1222,5,4,Yes,5000,75,164.4,8.95,195
RealmeNarzo10A(SoBlue64),9999.00,SoBlue,Sim,16.56,1152000,Android10,OctaCore,2,64,4,1222,5,4,Yes,5000,75,164.4,8.95,195
RealmeNarzo10A(SoWhite64),9999.00,SoWhite,Sim,16.56,1152000,Android10,OctaCore,2,64,4,1222,5,4,Yes,5000,75,164.4,8.95,195
RealmeC2(DiamondBlack32),6999.00,DiamondBlack,Sim,15.49,1123200,AndroidPie9.0,OctaCore,2,32,2,132,5,3,Yes,4000,73.7,154.3,8.5,166
RealmeC2(DiamondBlue32),6999.00,DiamondBlue,Sim,15.49,1123200,AndroidPie9.0,OctaCore,2,32,2,132,5,3,Yes,4000,73.7,154.3,8.5,166
RealmeC2(DiamondBlack32),7499.00,DiamondBlack,Sim,15.49,1123200,AndroidPie9.0,OctaCore,2,32,3,132,5,3,Yes,4000,73.7,154.3,8.5,166
RealmeC2(DiamondBlue32),7499.00,DiamondBlue,Sim,15.49,1123200,AndroidPie9.0,OctaCore,2,32,3,132,5,3,Yes,4000,73.7,154.3,8.5,166
RealmeC2(DiamondRuby32),7499.00,DiamondRuby,Sim,15.49,1123200,AndroidPie9.0,OctaCore,2,32,3,132,5,3,Yes,4000,73.7,154.3,8.5,166
Realme6(CometBlue128),17999.00,CometBlue,Sim,16.51,2592000,Android10,OctaCore,2.05,128,8,64822,16,4,Yes,4300,74.8,162.1,9.6,191
RealmeC2(DiamondSapphire32),7499.00,DiamondSapphire,Sim,15.49,1123200,AndroidPie9.0,OctaCore,2,32,3,132,5,3,Yes,4000,73.7,154.3,8.5,166
Realme5Pro(Crystalreen64),13999.00,Crystalreen,Sim,16,2527200,AndroidPie9.0,OctaCore,2.3,64,4,48822,16,3,Yes,4035,74.2,157,8.9,184
Realme5s(CrystalRed128),11999.00,CrystalRed,Sim,16.51,1152000,AndroidPie9,OctaCore,2,128,4,48822,13,3,Yes,5000,75.6,164.4,9.3,
Realme5s(CrystalBlue64),10999.00,CrystalBlue,Sim,16.51,1152000,AndroidPie9,OctaCore,2,64,4,48822,13,3,Yes,5000,75.6,164.4,9.3,198
Realme5s(CrystalPurple128),11999.00,CrystalPurple,Sim,16.51,1152000,AndroidPie9,OctaCore,2,128,4,48822,13,3,Yes,5000,75.6,164.4,9.3,198
Realme5s(CrystalRed64),10999.00,CrystalRed,Sim,16.51,1152000,AndroidPie9,OctaCore,2,64,4,48822,13,3,Yes,5000,75.6,164.4,9.3,198
Realme5s(CrystalBlue128),11999.00,CrystalBlue,Sim,16.51,1152000,AndroidPie9,OctaCore,2,128,4,48822,13,3,Yes,5000,75.6,164.4,9.3,198
Realme5s(CrystalPurple64),10999.00,CrystalPurple,Sim,16.51,1152000,AndroidPie9,OctaCore,2,64,4,48822,13,3,Yes,5000,75.6,164.4,9.3,198
RealmeX2Pro(NeptuneBlue64),29999.00,NeptuneBlue,Sim,16.51,2592000,AndroidPie9,OctaCore,2.96,64,6,641382,16,3,Yes,4000,75.7,161,8.7,199
RealmeX2Pro(LunarWhite64),29999.00,LunarWhite,Sim,16.51,2592000,AndroidPie9,OctaCore,2.96,64,6,641382,16,3,Yes,4000,75.7,161,8.7,199
RealmeX2Pro(RedBrick256),36999.00,RedBrick,Sim,16.51,2592000,AndroidPie9,OctaCore,2.96,256,12,641382,16,3,Yes,4000,75.7,161,8.7,199
RealmeX2Pro(Concrete256),36999.00,Concrete,Sim,16.51,2592000,AndroidPie9,OctaCore,2.96,256,12,641382,16,3,Yes,4000,75.7,161,8.7,199
Realme6(CometWhite128),17999.00,CometWhite,Sim,16.51,2592000,Android10,OctaCore,2.05,128,8,64822,16,4,Yes,4300,74.8,162.1,9.6,191
RealmeC2(DiamondSapphire32),7499.00,DiamondSapphire,Sim,15.49,1123200,AndroidPie9.0,OctaCore,2,32,3,132,5,3,Yes,4000,73.7,154.3,8.5,166
Realme5Pro(Crystalreen64),13999.00,Crystalreen,Sim,16,2527200,AndroidPie9.0,OctaCore,2.3,64,4,48822,16,3,Yes,4035,74.2,157,8.9,184
Realme5s(CrystalRed128),11999.00,CrystalRed,Sim,16.51,1152000,AndroidPie9,OctaCore,2,128,4,48822,13,3,Yes,5000,75.6,164.4,9.3,198
Realme5s(CrystalBlue64),10999.00,CrystalBlue,Sim,16.51,1152000,AndroidPie9,OctaCore,2,64,4,48822,13,3,Yes,5000,75.6,164.4,9.3,198
Realme5s(CrystalPurple128),11999.00,CrystalPurple,Sim,16.51,1152000,AndroidPie9,OctaCore,2,128,4,48822,13,3,Yes,5000,75.6,164.4,9.3,198
Realme5s(CrystalRed64),10999.00,CrystalRed,Sim,16.51,1152000,AndroidPie9,OctaCore,2,64,4,48822,13,3,Yes,5000,75.6,164.4,9.3,198
Realme5s(CrystalBlue128),11999.00,CrystalBlue,Sim,16.51,1152000,AndroidPie9,OctaCore,2,128,4,48822,13,3,Yes,5000,75.6,164.4,9.3,198
Realme5s(CrystalPurple64),10999.00,CrystalPurple,Sim,16.51,1152000,AndroidPie9,OctaCore,2,64,4,48822,13,3,Yes,5000,75.6,164.4,9.3,198
RealmeX2Pro(NeptuneBlue64),29999.00,NeptuneBlue,Sim,16.51,2592000,AndroidPie9,OctaCore,2.96,64,6,641382,16,3,Yes,4000,75.7,161,8.7,199
RealmeX2Pro(LunarWhite64),29999.00,LunarWhite,Sim,16.51,2592000,AndroidPie9,OctaCore,2.96,64,6,641382,16,3,Yes,4000,75.7,161,8.7,199
RealmeX2Pro(RedBrick256),36999.00,RedBrick,Sim,16.51,2592000,AndroidPie9,OctaCore,2.96,256,12,641382,16,3,Yes,4000,75.7,161,8.7,
RealmeX2Pro(Concrete256),36999.00,Concrete,Sim,16.51,2592000,AndroidPie9,OctaCore,2.96,256,12,641382,16,3,Yes,4000,75.7,161,8.7,199
RealmeX2(PearlWhite128),19999.00,PearlWhite,Sim,16.26,2527200,AndroidPie9,OctaCore,2.2,128,6,64822,32,4,Yes,4000,75.2,158.7,8.6,182
RealmeX2(Pearlreen128),19999.00,Pearlreen,Sim,16.26,2527200,AndroidPie9,OctaCore,2.2,128,6,64822,32,4,Yes,4000,75.2,158.7,8.6,182
RealmeX2(PearlBlue64),17999.00,PearlBlue,Sim,16.26,2527200,AndroidPie9,OctaCore,2.2,64,4,64822,32,4,Yes,4000,75.2,158.7,8.6,182
RealmeX2(Pearlreen64),17999.00,Pearlreen,Sim,16.26,2527200,AndroidPie9,OctaCore,2.2,64,4,64822,32,4,Yes,4000,75.2,158.7,8.6,182
RealmeX2(Pearlreen128),20999.00,Pearlreen,Sim,16.26,2527200,AndroidPie9,OctaCore,2.2,128,8,64822,32,4,Yes,4000,75.2,158.7,8.6,182
RealmeX2(PearlBlue128),19999.00,PearlBlue,Sim,16.26,2527200,AndroidPie9,OctaCore,2.2,128,6,64822,32,4,Yes,4000,75.2,158.7,8.6,182
RealmeX2(PearlBlue128),20999.00,PearlBlue,Sim,16.26,2527200,AndroidPie9,OctaCore,2.2,128,8,64822,32,4,Yes,4000,75.2,158.7,8.6,182
RealmeX2(PearlWhite128),20999.00,PearlWhite,Sim,16.26,2527200,AndroidPie9,OctaCore,2.2,128,8,64822,32,4,Yes,4000,75.2,158.7,8.6,182
RealmeC2(DiamondBlue16),6499.00,DiamondBlue,Sim,15.49,1123200,AndroidPie9.0,OctaCore,2,16,2,132,5,3,Yes,4000,73.7,154.3,8.5,166
RealmeNarzo10(ThatBlue128),11999.00,ThatBlue,Sim,16.51,1152000,Android10,OctaCore,2,128,4,48822,16,4,Yes,5000,75.4,164.4,9,199
RealmeX3(lacierBlue128),25999.00,lacierBlue,Sim,16.69,2592000,Android10,OctaCore,2.96,128,8,641282,168,4,Yes,4200,75.8,163.8,9.3,202
RealmeX3(lacierBlue128),24999.00,lacierBlue,Sim,16.69,2592000,Android10,OctaCore,2.96,128,6,641282,168,4,Yes,4200,75.8,163.8,9.3,202
RealmeX3(ArcticWhite128),25999.00,ArcticWhite,Sim,16.69,2592000,Android10,OctaCore,2.96,128,8,641282,168,4,Yes,4200,75.8,163.8,9.3,202
RealmeX3SuperZoom(lacierBlue128),27999.00,lacierBlue,Sim,16.69,2592000,Android10,OctaCore,2.96,128,8,64882,328,4,Yes,4200,75.8,163.8,9.3,202
RealmeX3SuperZoom(lacierBlue256),32999.00,lacierBlue,Sim,16.69,2592000,Android10,OctaCore,2.96,256,12,64882,328,4,Yes,4200,75.8,163.8,9.3,202
RealmeX3SuperZoom(ArcticWhite256),32999.00,ArcticWhite,Sim,16.69,2592000,Android10,OctaCore,2.96,256,12,64882,328,4,Yes,4200,75.8,163.8,9.3,202
RealmeX3SuperZoom(ArcticWhite128),27999.00,ArcticWhite,Sim,16.69,2592000,Android10,OctaCore,2.96,128,8,64882,328,4,Yes,4200,75.8,163.8,9.3,202
Realme3(DynamicBlack32),8499.00,DynamicBlack,Sim,15.8,1094400,AndroidPie9.0,OctaCore,2.1,32,3,132,13,3,Yes,4230,75.6,156.1,8.3,175
Realme3(DiamondRed64),9499.00,DiamondRed,Sim,15.8,1094400,AndroidPie9,OctaCore,2.1,64,4,132,13,3,Yes,4230,75.6,156.1,8.3,175
Realme3(RadiantBlue64),9499.00,RadiantBlue,Sim,15.8,1094400,AndroidPie9,OctaCore,2.1,64,3,132,13,3,Yes,4230,75.6,156.1,8.3,175
Realme3(DynamicBlack64),9499.00,DynamicBlack,Sim,15.8,1094400,AndroidPie9,OctaCore,2.1,64,3,132,13,3,Yes,4230,75.6,156.1,8.3,175
Realme3(DiamondRed32),8499.00,DiamondRed,Sim,15.8,1094400,AndroidPie9,OctaCore,2.1,32,3,132,13,3,Yes,4230,75.6,156.1,8.3,175
Realme3(RadiantBlue64),10499.00,RadiantBlue,Sim,15.8,1094400,AndroidPie9.0,OctaCore,2.1,64,4,132,13,3,Yes,4230,75.6,156.1,8.3,175
Realme3(Black64),10499.00,Black,Sim,15.8,1094400,AndroidPie9.0,OctaCore,2.1,64,4,132,13,3,Yes,4230,75.6,156.1,8.3,175
Redmi8(SapphireBlue64),9799.00,SapphireBlue,Sim,15.8,1094400,AndroidPie9,OctaCore,1.95,64,4,122,8,42,Yes,5000,75.41,156.48,9.4,188
Redmi8(OnyxBlack64),9799.00,OnyxBlack,Sim,15.8,1094400,AndroidPie9,OctaCore,1.95,64,4,122,8,42,Yes,5000,75.41,156.48,9.4,188
RedmiK20Pro(FlameRed128),24999.00,FlameRed,Sim,16.23,2527200,AndroidPie9.0,OctaCore,2.84,128,6,48138,20,3,Yes,4000,74.3,156.7,8.8,191
RedmiNote9Pro(AuroraBlue64),16999.00,AuroraBlue,Sim,16.94,2592000,AndroidPie10,OctaCore,2.3,64,4,48852,16,4,Yes,5020,76.68,165.75,8.8,209
RedmiK20Pro(CarbonBlack128),24999.00,CarbonBlack,Sim,16.23,2527200,AndroidPie9.0,OctaCore,2.84,128,6,48138,20,3,Yes,4000,74.3,156.7,8.8,191
MiA3(MoreThanWhite128),16939.00,MoreThanWhite,Sim,15.44,1123200,AndroidPie9,OctaCore,2,128,6,4882,32,423,Yes,4030,71.85,153.48,8.475,173.8
RedmiK20Pro(lacierBlue128),24999.00,lacierBlue,Sim,16.23,2527200,AndroidPie9.0,OctaCore,2.84,128,6,48138,20,3,Yes,4000,74.3,156.7,8.8,191
RedmiNote7Pro(SpaceBlack128),16999.00,SpaceBlack,Sim,16,2527200,AndroidPie9.0,OctaCore,2,128,6,485,13,3,Yes,4000,75.21,159.21,8.1,186
MiA3(NotjustBlue128),14999.00,NotjustBlue,Sim,15.44,1123200,AndroidPie9,OctaCore,2,128,6,4882,32,423,Yes,4030,71.85,153.48,8.475,173.8
MiMix2(Black128),16999.00,Black,Sim,15.21,2332800,AndroidNouat7.1.1,OctaCore,2.5,128,6,12,5,3,Yes,3400,75.49,151.86,7.7,185
RedmiK20Pro(PearlWhite128),24999.00,PearlWhite,Sim,16.23,2527200,AndroidPie9.0,OctaCore,2.84,128,6,48138,20,3,Yes,4000,74.3,156.7,8.8,191
MiA3(Kindofrey128),17350.00,Kindofrey,Sim,15.44,1123200,AndroidPie9,OctaCore,2,128,6,4882,32,423,Yes,4030,71.85,153.48,8.475,173.8
RedmiK20Pro(CarbonBlack256),29999.00,CarbonBlack,Sim,16.23,2527200,AndroidPie9.0,OctaCore,2.84,256,8,48138,20,3,Yes,4000,74.3,156.7,8.8,191
RedmiNote7Pro(NebulaRed128),13999.00,NebulaRed,Sim,16,2527200,AndroidPie9.0,OctaCore,2,128,6,485,13,3,Yes,4000,75.21,159.21,8.1,186
RedmiK20(CarbonBlack64),21999.00,CarbonBlack,Sim,16.23,2527200,AndroidPie9.0,OctaCore,2.2,64,6,48138,20,3,Yes,4000,74.3,156.7,8.8,191
RedmiY2(old64),13495.00,old,Sim,15.21,1036800,AndroidOreo8.0,OctaCore,2,64,4,125,16,342,Yes,3080,77.26,160.73,8.1,168
RedmiK20Pro(PearlWhite256),29999.00,PearlWhite,Sim,16.23,2527200,AndroidPie9,OctaCore,2.84,256,8,48138,20,3,Yes,4000,74.3,156.7,8.8,
RedmiK20(lacierBlue128),24999.00,lacierBlue,Sim,16.23,2527200,AndroidPie9.0,OctaCore,2.2,128,6,48138,20,3,Yes,4000,74.3,156.7,8.8,191
RedmiNote6Pro(Roseold64),15990.00,Roseold,Sim,15.9,2462400,AndroidOreo8.1,OctaCore,1.8,64,4,125,202,3,Yes,4000,76.4,157.9,8.26,181
MiA2(Red64),13999.00,Red,Sim,15.21,2332800,AndroidOreo8.1,OctaCore,2.2,64,4,2012,20,3,Yes,3010,75.4,158.7,7.3,168
Mi10(Twilihtrey256),55799.00,Twilihtrey,Sim,16.94,2527200,AndroidPie10,OctaCore,2.84,256,8,108,20,4,Yes,4780,74.8,162.58,8.96,209
Mi10(Coralreen128),51800.00,Coralreen,Sim,16.94,2527200,AndroidPie10,OctaCore,2.84,128,8,108,20,4,Yes,4780,74.8,162.58,8.96,209
RedmiK20(FlameRed128),24999.00,FlameRed,Sim,16.23,2527200,AndroidPie9.0,OctaCore,2.2,128,6,48138,20,3,Yes,4000,74.3,156.7,8.8,191
MiA2(Red128),16899.00,Red,Sim,15.21,2332800,AndroidOreo8.1,OctaCore,2.2,128,6,2012,20,3,Yes,3010,75.4,158.7,7.3,168
MiA2(old128),16899.00,old,Sim,15.21,2332800,AndroidOreo8.1,OctaCore,2.2,128,6,2012,20,3,Yes,3010,75.4,158.7,7.3,168
RedmiK20(CarbonBlack128),24999.00,CarbonBlack,Sim,16.23,2527200,AndroidPie9.0,OctaCore,2.2,128,6,48138,20,3,Yes,4000,74.3,156.7,8.8,191
MiA2(LakeBlue128),16899.00,LakeBlue,Sim,15.21,2332800,AndroidOreo8.1,OctaCore,2.2,128,6,2012,20,3,Yes,3010,75.4,158.7,7.3,168
RedmiNote5Pro(Red64),16999.00,Red,Sim,15.21,2332800,AndroidNouat7.1.2,OctaCore,1.8,64,6,125,20,34,Yes,4000,75.35,158.58,8.05,181
RedmiK20(PearlWhite128),24999.00,PearlWhite,Sim,16.23,2527200,AndroidPie9,OctaCore,2.2,128,6,48138,20,3,Yes,4000,74.3,156.7,8.8,191
