mobile_name,mobile_price,mobile_color,_sim,disp_size,resolution,os,num_cores,_speed,int_memory,ram,p_cam,f_cam,network,bluetooth,battery_power,mob_width,mob_height,mob_depth,mob_weight
MI3(Metallicrey16),13999.00,Metallicrey,singleSim,12.7,2073600,AndroidKitKat4.4.2,QuadCore,2.3,16,2,13,2,3,Yes,3050,73.6,144,8.1,145
Redmi8(Emeraldreen64),9799.00,Emeraldreen,Sim,15.8,1094400,AndroidPie9,OctaCore,1.95,64,4,122,8,42,Yes,5000,75.41,156.48,9.4,188
Redmi8(RubyRed64),9799.00,RubyRed,Sim,15.8,1094400,AndroidPie9,OctaCore,1.95,64,4,122,8,42,Yes,5000,75.41,156.48,9.4,188
Redmi8(OnyxBlack64),9799.00,OnyxBlack,Sim,15.8,1094400,AndroidPie9,OctaCore,1.95,64,4,122,8,42,Yes,5000,75.41,156.48,9.4,188
MiA3(Kindofrey64),12999.00,Kindofrey,Sim,15.46,1123200,AndroidPie9,OctaCore,2,64,4,4882,32,423,Yes,4030,71.85,153.48,8.475,173.8
RedmiNote9Pro(InterstellarBlack128),14999.00,InterstellarBlack,Sim,16.94,2592000,AndroidPie10,OctaCore,2.3,128,6,48852,16,4,Yes,5020,76.68,165.75,8.8,209
RedmiNote9Pro(AuroraBlue128),14999.00,AuroraBlue,Sim,16.94,2592000,AndroidPie10,OctaCore,2.3,128,6,48852,16,4,Yes,5020,76.68,165.75,8.8,209
RedmiNote9Pro(AuroraBlue64),16998.00,AuroraBlue,Sim,16.94,2592000,AndroidPie10,OctaCore,2.3,64,4,48852,16,4,Yes,5020,76.68,165.75,8.8,209
Redmi8A(SeaBlue32),7399.00,SeaBlue,Sim,15.8,1094400,AndroidPie9,OctaCore,2,32,2,132,8,42,Yes,5000,9,175,92,186
Redmi8A(Midnihtrey32),7499.00,Midnihtrey,Sim,15.8,1094400,AndroidPie9,OctaCore,2,32,3,132,8,4,Yes,5000,9,175,92,186
RedmiNote8(MoonlihtWhite64),11199.00,MoonlihtWhite,Sim,16,2462400,AndroidPie9,OctaCore,2,64,4,488,13,4,Yes,4000,8.35,158.3,75.3,190
RedmiNote8(NeptuneBlue128),13261.00,NeptuneBlue,Sim,16,2462400,AndroidPie9,OctaCore,2,128,6,488,13,4,Yes,4000,8.35,158.3,75.3,190
RedmiNote8(NeptuneBlue32),10978.00,NeptuneBlue,Sim,16,2462400,AndroidPie9,OctaCore,2,32,3,488,13,4,Yes,4000,8.35,158.3,75.3,190
MiA3(NotjustBlue64),12999.00,NotjustBlue,Sim,15.46,1123200,AndroidPie9,OctaCore,2,64,4,4882,32,423,Yes,4030,71.85,153.48,8.475,
MiA3(MoreThanWhite64),12999.00,MoreThanWhite,Sim,15.46,1123200,AndroidPie9,OctaCore,2,64,4,4882,32,423,Yes,4030,71.85,153.48,8.475,173.8
RedmiNote8(NeptuneBlue64),11280.00,NeptuneBlue,Sim,16,2462400,AndroidPie9,OctaCore,2,64,4,488,13,4,Yes,4000,8.35,158.3,75.3,190
RedmiNote8(SpaceBlack64),10100.00,SpaceBlack,Sim,16,2462400,AndroidPie9,OctaCore,2,64,4,488,13,4,Yes,4000,8.35,158.3,75.3,190
Redmi8A(SkyWhite32),7450.00,SkyWhite,Sim,15.8,1094400,AndroidPie9,OctaCore,2,32,3,132,8,42,Yes,5000,9,175,92,186
RedmiNote7Pro(SpaceBlack64),12999.00,SpaceBlack,Sim,16,2527200,AndroidPie9,OctaCore,2,64,6,485,13,3,Yes,4000,75.21,159.21,8.1,186
RedmiK20Pro(FlameRed256),29999.00,FlameRed,Sim,16.23,2527200,AndroidPie9.0,OctaCore,2.84,256,8,48138,20,3,Yes,4000,74.3,156.7,8.8,191
RedmiNote9Pro(lacierWhite64),12999.00,lacierWhite,Sim,16.94,2592000,AndroidPie10,OctaCore,2.3,64,4,48852,16,4,Yes,5020,76.68,165.75,8.8,209
RedmiNote9Pro(InterstellarBlack64),12999.00,InterstellarBlack,Sim,16.94,2592000,AndroidPie10,OctaCore,2.3,64,4,48852,16,4,Yes,5020,76.68,165.75,8.8,209
Redmi8A(SeaBlue32),7499.00,SeaBlue,Sim,15.8,1094400,AndroidPie9,OctaCore,2,32,3,132,8,42,Yes,5000,9,175,92,186
RedmiNote6Pro(Black64),11999.00,Black,Sim,15.9,2462400,AndroidOreo8.1,OctaCore,1.8,64,6,125,202,3,Yes,4000,76.4,157.9,8.26,181
RedmiNote6Pro(Red64),11999.00,Red,Sim,15.9,2462400,AndroidOreo8.1,OctaCore,1.8,64,6,125,202,3,Yes,4000,76.4,157.9,8.26,181
RedmiNote4(Black64),12999.00,Black,Sim,13.97,2073600,AndroidMarshmallow6.0.1,OctaCore,2,64,4,13,5,34,Yes,4100,76,151,8.4,165
RedmiNote6Pro(Roseold64),11999.00,Roseold,Sim,15.9,2462400,AndroidOreo8.1,OctaCore,1.8,64,6,125,202,3,Yes,4000,76.4,157.9,8.26,181
RedmiK20(lacierBlue64),21999.00,lacierBlue,Sim,16.23,2527200,AndroidPie9.0,OctaCore,2.2,64,6,48138,20,3,Yes,4000,74.3,156.7,8.8,191
RedmiNote5Pro(old64),12999.00,old,Sim,15.21,2332800,AndroidNouat7.1.2,OctaCore,1.8,64,4,125,20,34,Yes,4000,75.35,158.58,8.05,181
RedmiNote7Pro(AstroMoonlihtWhite128),13999.00,AstroMoonlihtWhite,Sim,16,2527200,AndroidPie9,OctaCore,2,128,6,485,13,2,Yes,4000,75.21,159.21,8.1,186
RedmiNote9ProMax(InterstellarBlack128),16999.00,InterstellarBlack,Sim,16.94,2592000,AndroidPie10,OctaCore,2.3,128,6,64852,32,34,Yes,5020,76.68,165.5,8.8,209
RedmiNote9ProMax(lacierWhite128),16999.00,lacierWhite,Sim,16.94,2592000,AndroidPie10,OctaCore,2.3,128,6,64852,32,34,Yes,5020,76.68,165.5,8.8,209
Redmi8A(SunsetRed32),6999.00,SunsetRed,Sim,15.8,1094400,AndroidPie9.0,OctaCore,1.95,32,2,12,8,42,Yes,5000,75.41,156.48,9.4,188
RedmiNote7Pro(SpaceBlack64),10999.00,SpaceBlack,Sim,16,2527200,AndroidPie9.0,OctaCore,2,64,4,485,13,3,Yes,4000,75.21,159.21,8.1,186
Mi10(Coralreen256),55400.00,Coralreen,Sim,16.94,2527200,AndroidPie10,OctaCore,2.84,256,8,108,20,4,Yes,4780,74.8,162.58,8.96,209
RedmiNote5Pro(Black64),13999.00,Black,Sim,15.21,2332800,AndroidNouat7.1.2,OctaCore,1.8,64,6,125,20,34,Yes,4000,75.35,158.58,8.05,181
RedmiNote5Pro(Roseold64),16999.00,Roseold,Sim,15.21,2332800,AndroidNouat7.1.2,OctaCore,1.8,64,6,125,20,34,Yes,4000,75.35,158.58,8.05,181
RedmiNote5Pro(Red64),12999.00,Red,Sim,15.21,2332800,AndroidNouat7.1.2,OctaCore,1.8,64,4,125,20,34,Yes,4000,75.35,158.58,8.05,181
MiA2(Red64),13999.00,Red,Sim,15.21,2332800,AndroidOreo8.1,OctaCore,2.2,64,4,2012,20,3,Yes,3010,75.4,158.7,7.3,
RedmiNote5Pro(old64),17999.00,old,Sim,15.21,2332800,AndroidNouat7.1.2,OctaCore,1.8,64,6,125,20,34,Yes,4000,75.35,158.58,8.05,181
MiA2(Blue/LakeBlue64),13999.00,Blue/LakeBlue,Sim,15.21,2332800,AndroidOreo8.1,OctaCore,2.2,64,4,2012,20,3,Yes,3010,75.4,158.7,7.3,168
Redmio(Blue16),6700.00,Blue,Sim,12.7,921600,AndroidOreo8.1,QuadCore,1.4,16,1,8,5,3,Yes,3000,70.1,140.4,8.35,137
RedmiNote5Pro(Black64),12999.00,Black,Sim,15.21,2332800,AndroidNouat7.1.2,OctaCore,1.8,64,4,125,20,34,Yes,4000,75.35,158.58,8.05,181
RedmiNote7S(SapphireBlue32),9999.00,SapphireBlue,Sim,16,2527200,AndroidPie9.0,OctaCore,2.2,32,3,485,13,3,Yes,4000,75.21,159.21,8.1,186
RedmiY2(Roseold64),8499.00,Roseold,Sim,15.21,1036800,AndroidOreo8.0,OctaCore,2,64,4,125,16,342,Yes,3080,77.26,160.73,8.1,168
Redmi7A(MatteBlack32),6699.00,MatteBlack,Sim,13.84,1036800,AndroidPie9.0,OctaCore,2,32,2,12,5,42,Yes,4000,70.4,146.3,9.55,165
RedmiNote7S(OnyxBlack64),11999.00,OnyxBlack,Sim,16,2527200,AndroidPie9.0,OctaCore,2.2,64,4,485,13,3,Yes,4000,75.21,159.21,8.1,186
RedmiY2(Blue32),7999.00,Blue,Sim,15.21,1036800,AndroidOreo8.0,OctaCore,2,32,3,125,16,342,Yes,3080,77.26,160.73,8.1,168
RedmiY2(Black64),8499.00,Black,Sim,15.21,1036800,AndroidOreo8.0,OctaCore,2,64,4,125,16,342,Yes,3080,77.26,160.73,8.1,168
RedmiNote7(OnyxBlack32),9999.00,OnyxBlack,Sim,16,2527200,AndroidPie9.0,OctaCore,2.2,32,3,122,13,3,Yes,4000,75.21,159.21,8.1,186
Redmi7A(MatteBlack16),6499.00,MatteBlack,Sim,13.84,1036800,AndroidPie9.0,OctaCore,2,16,2,12,5,42,Yes,4000,70.4,146.3,9.55,165
Redmi6(Roseold32),7999.00,Roseold,Sim,13.84,1036800,AndroidOreo8.1,OctaCore,2,32,3,125,5,3,Yes,3000,71.5,147.5,8.3,146
RedmiNote7(RubyRed32),9999.00,RubyRed,Sim,16,2527200,AndroidPie9.0,OctaCore,2.2,32,3,122,13,3,Yes,4000,75.21,159.21,8.1,186
RedmiNote7S(RubyRed64),11999.00,RubyRed,Sim,16,2527200,AndroidPie9.0,OctaCore,2.2,64,4,485,13,3,Yes,4000,75.21,159.21,8.1,186
Redmi7A(Matteold16),6499.00,Matteold,Sim,13.84,1036800,AndroidPie9.0,OctaCore,2,16,2,12,5,42,Yes,4000,70.4,146.3,9.55,165
RedmiNote5Pro(Blue64),13999.00,Blue,Sim,15.21,2332800,AndroidNouat7.1.2,OctaCore,1.8,64,6,125,20,34,Yes,4000,75.35,158.58,8.05,181
RedmiNote5Pro(Blue64),12999.00,Blue,Sim,15.21,2332800,AndroidNouat7.1.2,OctaCore,1.8,64,4,125,20,34,Yes,4000,75.35,158.58,8.05,181
RedmiY3(EleantBlue32),8369.00,EleantBlue,Sim,15.9,1094400,AndroidPie9.0,OctaCore,1.8,32,3,122,32,342,Yes,4000,75.58,158.73,8.47,180
RedmiY3(PrimeBlack32),8090.00,PrimeBlack,Sim,15.9,1094400,AndroidPie9.0,OctaCore,1.8,32,3,122,32,342,Yes,4000,75.58,158.73,8.47,180
RedmiNote7(SapphireBlue32),9999.00,SapphireBlue,Sim,16,2527200,AndroidPie9.0,OctaCore,2.2,32,3,122,13,3,Yes,4000,75.21,159.21,8.1,186
RedmiK20(FlameRed64),21999.00,FlameRed,Sim,16.23,2527200,AndroidPie9.0,OctaCore,2.2,64,6,48138,20,3,Yes,4000,74.3,156.7,8.8,191
RedmiNote7S(AstroMoonlihtWhite32),9999.00,AstroMoonlihtWhite,Sim,16,2527200,AndroidPie9,OctaCore,2.2,32,3,485,13,2,Yes,4000,75.21,159.21,8.1,186
Mi10(Coralreen256),55400.00,Coralreen,Sim,16.94,2527200,AndroidPie10,OctaCore,2.84,256,8,108,20,4,Yes,4780,74.8,162.58,8.96,209
RedmiNote5Pro(Black64),13999.00,Black,Sim,15.21,2332800,AndroidNouat7.1.2,OctaCore,1.8,64,6,125,20,34,Yes,4000,75.35,158.58,8.05,181
RedmiNote5Pro(Roseold64),16999.00,Roseold,Sim,15.21,2332800,AndroidNouat7.1.2,OctaCore,1.8,64,6,125,20,34,Yes,4000,75.35,158.58,8.05,
RedmiNote5Pro(Red64),12999.00,Red,Sim,15.21,2332800,AndroidNouat7.1.2,OctaCore,1.8,64,4,125,20,34,Yes,4000,75.35,158.58,8.05,181
MiA2(Red64),13999.00,Red,Sim,15.21,2332800,AndroidOreo8.1,OctaCore,2.2,64,4,2012,20,3,Yes,3010,75.4,158.7,7.3,168
RedmiNote5Pro(old64),17999.00,old,Sim,15.21,2332800,AndroidNouat7.1.2,OctaCore,1.8,64,6,125,20,34,Yes,4000,75.35,158.58,8.05,181
MiA2(Blue/LakeBlue64),13999.00,Blue/LakeBlue,Sim,15.21,2332800,AndroidOreo8.1,OctaCore,2.2,64,4,2012,20,3,Yes,3010,75.4,158.7,7.3,168
Redmio(Blue16),6700.00,Blue,Sim,12.7,921600,AndroidOreo8.1,QuadCore,1.4,16,1,8,5,3,Yes,3000,70.1,140.4,8.35,137
RedmiNote4(old64),13999.00,old,Sim,13.97,2073600,AndroidMarshmallow6.0.1,OctaCore,2,64,4,13,5,34,Yes,4100,76,151,8.4,165
Redmi8A(SkyWhite32),8499.00,SkyWhite,Sim,15.8,1094400,AndroidPie9,OctaCore,2,32,2,132,8,4,Yes,5000,9,175,92,186
Redmi8A(Midnihtrey32),8498.00,Midnihtrey,Sim,15.8,1094400,AndroidPie9,OctaCore,2,32,2,132,8,42,Yes,5000,9,175,92,186
Redmi8A(SkyWhite64),9990.00,SkyWhite,Sim,15.8,1094400,AndroidPie9,OctaCore,1.95,64,3,132,8,34,Yes,5000,75.41,156.48,9.4,191
Redmi8A(SeaBlue64),9990.00,SeaBlue,Sim,15.8,1094400,AndroidPie9,OctaCore,1.95,64,3,132,8,34,Yes,5000,75.41,156.48,9.4,191
RedmiNote6Pro(Black64),11349.00,Black,Sim,15.9,2462400,AndroidOreo8.1,OctaCore,1.8,64,4,125,202,3,Yes,4000,76.4,157.9,8.26,181
RedmiNote7Pro(NeptuneBlue128),16999.00,NeptuneBlue,Sim,16,2527200,AndroidPie9.0,OctaCore,2,128,6,485,13,3,Yes,4000,75.21,159.21,8.1,186
Redmi8A(Midnihtrey64),9999.00,Midnihtrey,Sim,15.8,1094400,AndroidPie9,OctaCore,1.95,64,3,132,8,34,Yes,5000,75.41,156.48,9.4,191
RedmiNote9Pro(lacierWhite128),19999.00,lacierWhite,Sim,16.94,2592000,AndroidPie10,OctaCore,2.3,128,6,48852,16,4,Yes,5020,76.68,165.75,8.8,209
RedmiNote7(SapphireBlue64),14800.00,SapphireBlue,Sim,16,2527200,AndroidPie9.0,OctaCore,2.2,64,4,122,13,3,Yes,4000,75.21,159.21,8.1,186
MiA2(Roseold64),13990.00,Roseold,Sim,15.21,2332800,AndroidOreo8.1,OctaCore,2.2,64,4,2012,20,3,Yes,3010,75.4,158.7,7.3,168
Redmi7A(Matteold32),6699.00,Matteold,Sim,13.84,1036800,AndroidPie9.0,OctaCore,2,32,2,12,5,42,Yes,4000,70.4,146.3,9.55,165
RedmiY2(Roseold32),8689.00,Roseold,Sim,15.21,1036800,AndroidOreo8.0,OctaCore,2,32,3,125,16,342,Yes,3080,77.26,160.73,8.1,
RedmiY1(rey64),11599.00,rey,Sim,13.97,921600,AndroidNouat7.1.2,OctaCore,1.4,64,4,13,16,342,Yes,3080,76.2,153,7.7,154
RedmiY2(Darkrey32),7999.00,Darkrey,Sim,15.21,1036800,AndroidOreo8.0,OctaCore,2,32,3,125,16,342,Yes,3080,77.26,160.73,8.1,168
VivoY12(BurundyRed64),9900.00,BurundyRed,Sim,16.13,1111680,AndroidPie9.0,OctaCore,2,64,3,1328,8,3,Yes,5000,76.77,159.43,8.92,190.5
VivoU10(ThunderBlack32),10990.00,ThunderBlack,Sim,16.13,1111680,AndroidPie9,OctaCore,2,32,3,1382,8,423,Yes,5000,76.77,159.43,8.92,190.5
VivoY11(MineralBlue32),10849.00,MineralBlue,Sim,16.13,1111680,AndroidPie9,OctaCore,1.95,32,3,132,8,423,Yes,5000,76.77,159.43,8.92,190.5
VivoZ1x(FusionBlue64),16990.00,FusionBlue,Sim,16.21,2527200,AndroidPie9,OctaCore,2.3,64,6,4882,32,342,Yes,4500,75.23,159.53,8.13,189.6
VivoZ1x(PhantomPurple64),16990.00,PhantomPurple,Sim,16.21,2527200,AndroidPie9,OctaCore,2.3,64,6,4882,32,342,Yes,4500,75.23,159.53,8.13,189.6
VivoZ1x(FusionBlue128),18990.00,FusionBlue,Sim,16.21,2527200,AndroidPie9,OctaCore,2.3,128,8,4882,32,432,Yes,4500,75.23,159.53,8.13,189.6
VivoZ1x(PhantomPurple128),18990.00,PhantomPurple,Sim,16.21,2527200,AndroidPie9,OctaCore,2.3,128,8,4882,32,432,Yes,4500,75.23,159.53,8.13,189.6
VivoY15(BurundyRed64),12990.00,BurundyRed,Sim,16.13,1111680,AndroidPie9.0,OctaCore,2,64,4,1328,16,3,Yes,5000,76.77,159.43,8.92,190.5
VivoY11(AateRed32),10849.00,AateRed,Sim,16.13,1111680,AndroidPie9,OctaCore,1.95,32,3,132,8,423,Yes,5000,76.77,159.43,8.92,190.5
VivoS1Pro(MysticBlack128),19990.00,MysticBlack,Sim,16.21,2527200,AndroidPie9,OctaCore,2,128,8,48822,32,423,Yes,4500,75.19,159.25,8.68,186.7
VivoS1Pro(JazzyBlue128),19990.00,JazzyBlue,Sim,16.21,2527200,AndroidPie9,OctaCore,2,128,8,48822,32,423,Yes,4500,75.19,159.25,8.68,186.7
VivoS1Pro(DreamyWhite128),19990.00,DreamyWhite,Sim,16.21,2527200,AndroidPie9,OctaCore,2,128,8,48822,32,423,Yes,4500,75.19,159.25,8.68,186.7
VivoY91i(FusionBlack32),8990.00,FusionBlack,Sim,15.8,1094400,AndroidOreo8.1,OctaCore,2,32,3,13,5,4,Yes,4030,75.09,155.11,8.28,163.5
VivoY91i(OceanBlue32),11982.00,OceanBlue,Sim,15.8,1094400,AndroidOreo8.1,OctaCore,2,32,3,13,5,4,Yes,4030,75.09,155.11,8.28,163.5
VivoY50(PearlWhite128),17990.00,PearlWhite,Sim,16.59,2527200,Android10,OctaCore,2,128,8,13822,16,4,Yes,5000,76.46,162.04,9.11,197
VivoY50(IrisBlue128),17990.00,IrisBlue,Sim,16.59,2527200,Android10,OctaCore,2,128,8,13822,16,4,Yes,5000,76.46,162.04,9.11,197
VivoZ1Pro(SonicBlack128),17990.00,SonicBlack,Sim,16.59,2527200,AndroidPie9,OctaCore,2.3,128,6,1628,32,3,Yes,5000,77.33,162.39,8.85,201
VivoZ1Pro(SonicBlack64),13990.00,SonicBlack,Sim,16.59,2527200,AndroidPie9,OctaCore,2.3,64,4,1628,32,3,Yes,5000,77.33,162.39,8.85,201
VivoZ1Pro(SonicBlue128),17990.00,SonicBlue,Sim,16.59,2527200,AndroidPie9,OctaCore,2.3,128,6,1628,32,3,Yes,5000,77.33,162.39,8.85,201
VivoY91i(OceanBlue32),8705.00,OceanBlue,Sim,15.8,1094400,AndroidOreo8.1,OctaCore,2,32,2,13,5,3,Yes,4030,75.09,155.11,8.28,163.5
VivoY91i(FusionBlack32),8949.00,FusionBlack,Sim,15.8,1094400,AndroidOreo8.1,OctaCore,2,32,2,13,5,3,Yes,4030,75.09,155.11,8.28,163.5
VivoY19(ManeticBlack128),16375.00,ManeticBlack,Sim,16.59,2527200,AndroidPie9,OctaCore,2,128,4,1682,16,342,Yes,5000,76.47,162.15,8.89,193
VivoV19(MysticSilver256),31990.00,MysticSilver,Sim,16.36,2592000,Android10,OctaCore,2.3,256,8,48822,328,4,Yes,4500,75.04,159.64,8.5,186.5
VivoV19(MysticSilver128),27990.00,MysticSilver,Sim,16.36,2592000,Android10,OctaCore,2.3,128,8,48822,328,4,Yes,4500,75.04,159.64,8.5,186.5
VivoV19(PianoBlack128),27990.00,PianoBlack,Sim,16.36,2592000,Android10,OctaCore,2.3,128,8,48822,328,4,Yes,4500,75.04,159.64,8.5,186.5
VivoV19(PianoBlack256),31990.00,PianoBlack,Sim,16.36,2592000,Android10,OctaCore,2.3,256,8,48822,328,4,Yes,4500,75.04,159.64,8.5,186.5
VivoV17(laciericewhite128),24990.00,laciericewhite,Sim,16.36,2592000,AndroidPie9,OctaCore,2,128,8,48822,32,432,Yes,4500,74.17,159.01,8.54,176
VivoV17(MidnihtOceanBlack128),24990.00,MidnihtOceanBlack,Sim,16.36,2592000,AndroidPie9,OctaCore,2,128,8,48822,32,432,Yes,4500,74.17,159.01,8.54,176
VivoU10(ElectricBlue64),11990.00,ElectricBlue,Sim,16.13,1111680,AndroidPie9,OctaCore,2,64,3,1382,8,423,Yes,5000,76.77,159.43,8.92,190.5
VivoS1(SkylineBlue64),18990.00,SkylineBlue,Sim,16.21,2527200,AndroidPie9,OctaCore,2,64,6,1682,32,342,Yes,4500,75.23,159.53,8.13,179
VivoS1(SkylineBlue128),16990.00,SkylineBlue,Sim,16.21,2527200,AndroidPie9,OctaCore,2,128,4,1682,32,342,Yes,4500,75.23,159.53,8.13,179
